key	value
schema	1
source_name	rchk-bounded
source_origin	https://github.com/gaborcsardi/rchk.git
source_commit	56b621a4e7112246d7b640bee6219ee9c6eb4bf8
source_tree	d08d5b88ab6c469ac1b6d9c4beeece322e223ac5
source_date_epoch	1730804165
source_receipt_sha256	1d70ba05f3f910c907431f18a4749e2b49ddf8e040ce66a76ebc2d7e264e83c0
image_repository	ghcr.io/r-hub/containers/rchk
image_digest	sha256:f4127ff2f9ec0bffcc4e83653606a0c030cb6e8a0b7f4de0b5798be04369a39e
image_id	e133f2b8c16c4e2103dc2b21436f961ec13f8300b464fd6363bc76ae1a2be99b
image_os	linux
image_architecture	amd64
compiler_path	/usr/bin/clang++
llvm_prefix	/usr/lib/llvm-14
make_path	/usr/bin/make
bcheck_max_states	800000
callocators_max_states	1000000
make_jobs	1
compiler_version_sha256	a09097b784a9df985ba9b033c4c4650d3052545a7f9fc4e6fa8ce304521383d5
llvm_config_identity_sha256	a427ac29dcbb5b1da97835e948860c7acbd8b4fa0e5bd6872d88b5f7a54bbbf0
make_version_sha256	8ee498ee2fc27e8dcdf99191b454077df95e3840d841ec94321748b6d7f36819
