key	value
schema	1
package	paradox
bounded_bcheck_sha256	ab0c92f18785cc85702d6318e858486da1820d8d10d05afed38eca51ff03a4d6
bcheck_max_states	800000
analyzer_identity_sha256	356e2e277a3ef8441fbf464c3c927a9f9f088db839f60b5b16231f30d2889028
bcheck_report_sha256	44969344c11bbe7b0c033615fa5663e5a45bce825e5887cde0a0ae9e0e3805e3
maacheck_report_sha256	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
fficheck_report_sha256	4f927fb55903a10502ddac1a867a7a826640ca99f8de684368a49c173a6b04bc
analyzed_functions	769
traversed_states	27845
registered_functions	68
checked_registration_calls	1
function_blocks	76
up_diagnostics	195
pb_diagnostics	13
blocks_sha256	038d289fdd9847092de867d72567624b93a6a10aaf282220dd8accb7fe3a8056
rationales_sha256	c9e94a9f49b5570838df94fba7f45ef870999b78d03b7b4824412dc34645d8a4
